Time,ID,LOGCAP,LOGLAB_01,LOGPROD
1958,3322,5.95661427,1.016769246,1.520566336
1959,3322,5.975335165,1.344386728,1.902681337
1960,3322,6.043819777,1.232323969,1.78389819
1961,3322,6.123807734,1.156057129,1.73826667
1962,3322,6.171491807,1.310334712,1.899857578
1963,3322,6.209997486,1.335322246,1.931649678
1964,3322,6.298949247,1.455622117,1.983967783
1965,3322,6.443813241,1.55131504,2.209272102
1966,3322,6.544343407,1.579581566,2.235440805
1967,3322,6.633450004,1.511208921,2.210784816
1968,3322,6.679975999,1.513647214,2.226087598
1969,3322,6.728030348,1.419637578,2.097025611
1970,3322,6.810252698,1.349981221,1.975493974
1971,3322,6.819579588,1.400975105,1.981219308
1972,3322,6.864743388,1.502605327,2.122604048
1973,3322,6.91631851,1.550552178,2.131349626
1974,3322,6.974291803,1.394306137,2.087715888
1975,3322,6.984808908,1.132335163,1.937907167
1976,3322,7.031211083,1.204707442,2.077745153
1977,3322,7.033418297,1.249777997,2.067652495
1978,3322,7.040974123,1.21762312,2.048252213
1979,3322,7.060132959,1.063081558,1.868641253
1980,3322,7.060905458,0.672645412,1.427681875
1981,3322,7.039309719,0.517467796,1.342384254
1982,3322,6.995857727,0.044468893,0.881798825
1983,3322,6.952633038,-0.121725419,0.876602507
1984,3322,6.919288515,0.118762505,1.076052651
1985,3322,6.901636598,0.078964441,1.02439834
1986,3322,6.873681299,0.009299694,0.823851462
1987,3322,6.832923968,-0.256183405,0.59663628
1988,3322,6.795034409,-0.186557341,0.67166959
1989,3322,6.753321226,-0.095202485,0.776245201
1990,3322,6.72287044,-0.092341064,0.567819618
1991,3322,6.684361696,-0.246853171,0.299865375
1992,3322,6.636471352,-0.333746829,0.197852094
1993,3322,6.587687746,-0.268399996,0.254648359
1994,3322,6.537995095,-0.269796059,0.376226236
1958,3339,4.779123493,-0.958090293,0.593639302
1959,3339,4.798266816,-0.863056238,0.658606063
1960,3339,5.098646171,-0.378133832,1.146146272
1961,3339,5.296315364,-0.446873168,1.046941537
1962,3339,5.481888143,-0.278164793,1.158634264
1963,3339,5.572534188,-0.182603932,1.253058795
1964,3339,5.618950539,-0.286240382,1.135907901
1965,3339,5.712742216,-0.038266006,1.191473658
1966,3339,5.898800862,0.162760615,1.412824526
1967,3339,6.146757432,0.15895188,1.455367479
1968,3339,6.243584207,0.204794779,1.485327903
1969,3339,6.360092765,0.285035246,1.542318337
1970,3339,6.47604886,0.243727353,1.545479709
1971,3339,6.540163823,0.186300278,1.485007723
1972,3339,6.630155542,0.033188825,1.306626087
1973,3339,6.659550297,0.12327257,1.508035146
1974,3339,6.758558973,0.479851953,1.94850512
1975,3339,7.168733969,0.482580063,2.361350909
1976,3339,7.301620029,0.688000529,2.137680674
1977,3339,7.406103381,0.49396708,2.001659851
1978,3339,7.440381533,0.58454018,2.004130528
1979,3339,7.437088574,0.601453016,2.024296627
1980,3339,7.460490306,0.667775837,2.144996496
1981,3339,7.488293515,0.553146862,1.966782198
1982,3339,7.471818306,0.591366165,1.91773438
1983,3339,7.502572725,0.477446568,2.112820546
1984,3339,7.462961358,0.543645699,1.765490628
1985,3339,7.475905969,0.577260536,1.230004271
1986,3339,7.52972864,0.361679714,1.544629634
1987,3339,7.496818906,0.501381165,1.622946262
1988,3339,7.448333861,0.544891177,2.193161445
1989,3339,7.408894137,0.596406629,2.243603872
1990,3339,7.376320374,0.622207712,2.070541082
1991,3339,7.334525154,0.544318713,1.903388393
1992,3339,7.308140841,0.418358769,1.689766812
1993,3339,7.270243294,0.342724813,1.616673612
1994,3339,7.231576398,0.289366111,1.676567502
1958,3356,6.1459009,0.721710269,1.834163609
1959,3356,6.18929029,0.882849926,2.039841779
1960,3356,6.2433899,0.861422782,1.867772924
1961,3356,6.307551844,0.948836192,2.04207934
1962,3356,6.41934325,1.029680935,1.999795253
1963,3356,6.508172834,0.916008357,2.134450867
1964,3356,6.573959458,0.927857977,2.127220961
1965,3356,6.728628613,1.009350298,2.251697395
1966,3356,6.858039687,1.192572543,2.489578021
1967,3356,6.977094757,1.127899805,2.381516137
1968,3356,7.091242822,1.06675116,2.341745234
1969,3356,7.16919604,1.159446342,2.344457435
1970,3356,7.234032869,1.081717234,2.283152886
1971,3356,7.260100865,1.020859113,2.231403682
1972,3356,7.275380054,1.023115719,2.210563604
1973,3356,7.267595209,1.141898839,2.43256978
1974,3356,7.296752194,1.182131617,2.598489003
1975,3356,7.367645439,0.993166424,2.427464396
1976,3356,7.400925968,0.975221666,2.420267608
1977,3356,7.431181185,1.006053738,2.282918544
1978,3356,7.430647804,1.113848647,2.498556965
1979,3356,7.453156227,1.200834795,2.736865665
1980,3356,7.445826352,1.250435481,2.937540888
1981,3356,7.454430556,1.165893618,2.821534371
1982,3356,7.494485831,1.127279499,2.453500139
1983,3356,7.519583938,1.075353447,2.47025783
1984,3356,7.535616993,1.07382878,2.394074513
1985,3356,7.542107413,1.099019084,2.436803845
1986,3356,7.537483312,1.123771941,2.461184068
1987,3356,7.53689713,1.126551657,2.474772135
1988,3356,7.53790941,1.163542028,2.590029787
1989,3356,7.534281772,1.21722032,2.664690723
1990,3356,7.531605971,1.207478114,2.6005173
1991,3356,7.514854255,1.109655341,2.33012004
1992,3356,7.500197755,1.031694825,2.310854404
1993,3356,7.486669365,1.073221925,2.403104085
1994,3356,7.456454555,1.003169617,2.460509063
1958,3312,11.03343054,4.461534524,5.381494015
1959,3312,11.01640536,4.537688776,5.488518522
1960,3312,11.030778,4.575535107,5.477522681
1961,3312,11.0244678,4.525264755,5.422011383
1962,3312,11.01291119,4.542262069,5.41972951
1963,3312,11.01258963,4.580296408,5.534104094
1964,3312,11.03269371,4.682127676,5.64122827
1965,3312,11.05764176,4.737433315,5.72365745
1966,3312,11.08994587,4.725000791,5.723203776
1967,3312,11.12965131,4.640930731,5.613678342
1968,3312,11.15884572,4.673379463,5.611858749
1969,3312,11.1792916,4.703773961,5.624076505
1970,3312,11.18828476,4.633724233,5.51988681
1971,3312,11.18208673,4.555534467,5.493345271
1972,3312,11.17197622,4.641725977,5.526395843
1973,3312,11.16752106,4.761601175,5.686259235
1974,3312,11.17396694,4.819170806,5.91088616
1975,3312,11.18260586,4.631715584,5.556272519
1976,3312,11.19041728,4.717409154,5.60062153
1977,3312,11.19406503,4.74186127,5.576729014
1978,3312,11.19362613,4.807155686,5.727210231
1979,3312,11.19104525,4.841532144,5.744215136
1980,3312,11.1881201,4.676528073,5.534784455
1981,3312,11.18375868,4.674948395,5.521419077
1982,3312,11.16467352,4.281799822,4.9252072
1983,3312,11.14203423,4.088005567,4.937780814
1984,3312,11.11316704,4.12071612,5.063513468
1985,3312,11.08688666,3.999241228,4.900523902
1986,3312,11.04355843,3.879969101,4.854049052
1987,3312,11.00462,3.879995559,5.062892457
1988,3312,10.9761408,3.943955045,5.242445736
1989,3312,10.95741623,3.910583304,5.193737031
1990,3312,10.93803587,3.892135224,5.099358579
1991,3312,10.92488397,3.784590509,4.836557667
1992,3312,10.89759822,3.79414807,4.941252422
1993,3312,10.86199834,3.775748344,4.995251103
1994,3312,10.84116789,3.794107477,5.119145199
1958,3331,6.391246872,0.792327836,1.784857848
1959,3331,6.406219702,0.625020817,1.772995378
1960,3331,6.428912701,0.950401695,2.141042783
1961,3331,6.461468176,0.917562399,2.015253453
1962,3331,6.504138462,0.948521079,2.129915942
1963,3331,6.561172099,0.966018778,2.264834854
1964,3331,6.588238483,0.94866497,2.140596455
1965,3331,6.616868076,1.021170766,2.335929997
1966,3331,6.684236657,1.069844674,2.442168119
1967,3331,6.844389403,0.629611462,2.08936956
1968,3331,6.945243723,0.889492905,2.520988772
1969,3331,7.035796629,1.144341657,2.998847532
1970,3331,7.151642191,1.191322124,2.88009128
1971,3331,7.234249327,1.083851109,2.118860714
1972,3331,7.369789739,1.214742374,2.475945948
1973,3331,7.498758986,1.232710404,2.675583529
1974,3331,7.660397031,1.264369715,2.945126341
1975,3331,7.733377044,1.165507738,1.935392146
1976,3331,7.788791821,1.13587163,2.615975957
1977,3331,7.762596049,1.060021461,2.746199274
1978,3331,7.852011311,1.088165052,2.523894614
1979,3331,7.875309305,1.057424561,2.968474916
1980,3331,7.868407335,0.814125697,2.409977763
1981,3331,7.875005249,0.975164725,2.421200413
1982,3331,7.805963503,0.68236612,1.64015081
1983,3331,7.833956737,0.548254702,2.001434681
1984,3331,7.877283414,0.391384784,0.658481985
1985,3331,7.911470636,0.158408347,1.236750693
1986,3331,7.888859494,-0.084786745,0.696818822
1987,3331,7.83129964,-0.314710745,1.489302111
1988,3331,7.790406494,-0.2318571,1.942894621
1989,3331,7.727226693,-0.186320643,2.052787841
1990,3331,7.673455652,-0.007544527,2.107829024
1991,3331,7.629781419,-0.012039335,2.098226934
1992,3331,7.61638203,0.163305126,2.08020664
1993,3331,7.641708454,0.207519219,2.12062997
1994,3331,7.754395781,0.411642632,2.527033502
1958,3332,2.821378886,-0.718264242,0.263483707
1959,3332,2.87356464,-1.067468753,0.126141264
1960,3332,2.895911938,-0.9026583,0.337712936
1961,3332,3.0301337,-0.922296865,-0.000802305
1962,3332,3.254242969,-0.989494292,0.090598948
1963,3332,3.424262655,-0.973493397,-0.174539372
1964,3332,3.496507561,-0.894591025,0.445957314
1965,3332,3.62700405,-0.888959455,0.547635644
1966,3332,3.992680908,-0.790596818,0.723530915
1967,3332,4.522874943,-0.893498367,0.396169159
1968,3332,4.956531035,-0.738294146,0.595731786
1969,3332,5.212759478,-0.536522062,0.527857055
1970,3332,5.24807615,-0.441086446,0.742344869
1971,3332,5.352331955,-0.599628636,0.072465136
1972,3332,5.396351107,-0.708276933,1.143524577
1973,3332,5.422744945,-0.659486769,1.221884859
1974,3332,5.500441551,-0.648017742,1.433950968
1975,3332,5.497577977,-0.579621862,0.875203903
1976,3332,5.52744299,-0.499216361,1.027102616
1977,3332,5.649678216,-0.653119966,1.183427135
1978,3332,5.596939379,-0.46849016,0.811443471
1979,3332,5.735926928,-0.481817834,1.98367073
1980,3332,5.782901679,-0.520513989,0.824910703
1981,3332,5.824228628,-0.477044965,-2.372162947
1982,3332,5.854211954,-0.674771657,0.104236815
1983,3332,5.886659433,-0.787267334,0.220726721
1984,3332,5.84932478,-0.720531471,-0.127056649
1985,3332,5.864766894,-0.688889514,-0.664043515
1986,3332,5.924523141,-0.901901968,-0.351758018
1987,3332,5.876614705,-2.673648774,-1.061316504
1988,3332,5.810542011,-2.623673327,-0.490691018
1989,3332,5.761422254,-2.584215916,-0.440525247
1990,3332,5.717027701,-2.551045341,-0.613379262
1991,3332,5.66711849,-2.633735117,-0.781587293
1992,3332,5.629777061,-2.759139351,-0.994408555
1993,3332,5.584247906,-2.837673685,-1.06726734
1994,3332,5.538514672,-2.886874482,-1.007298807
1958,3333,6.046189447,0.155978254,0.944156713
1959,3333,6.058655797,0.177903199,1.049904011
1960,3333,6.058422015,0.184393166,1.195994078
1961,3333,6.058655797,0.210506788,1.068551021
1962,3333,6.040730788,0.229954469,0.956415857
1963,3333,6.082675427,0.199651944,1.203690429
1964,3333,6.083359812,0.282186036,1.560750047
1965,3333,6.108580694,0.281111797,1.419165818
1966,3333,6.158037747,0.321904583,1.445489793
1967,3333,6.291939441,0.277609424,1.302053969
1968,3333,6.372978434,0.372588235,1.186224813
1969,3333,6.377237022,0.45029882,1.287561861
1970,3333,6.371782773,0.382215062,1.196176502
1971,3333,6.347564326,0.186300278,0.785507648
1972,3333,6.366814031,0.097137549,1.086777432
1973,3333,6.374513616,0.081599874,1.23673996
1974,3333,6.423084613,-0.024008035,1.480310354
1975,3333,6.448572888,-0.139025662,1.153349533
1976,3333,6.481117606,-0.129634139,1.031034469
1977,3333,6.558339637,-0.163037809,0.677864681
1978,3333,6.595370594,-0.11310139,0.686756745
1979,3333,6.711253659,0.038577241,0.935248186
1980,3333,6.684861696,-0.320051345,-0.106693344
1981,3333,6.694314503,-0.499335654,0.301525827
1982,3333,6.627512136,-0.85296382,-0.343237702
1983,3333,6.629891515,-1.115358945,0.116068558
1984,3333,6.568779912,-1.138349347,0.043689748
1985,3333,6.537415973,-1.094354622,-0.204834131
1986,3333,6.477741298,-1.243463274,-0.498130341
1987,3333,6.403408621,-1.152013065,0.123102197
1988,3333,6.305362462,-1.109278963,0.693175795
1989,3333,6.238519918,-1.057086651,0.743569674
1990,3333,6.169819916,-1.030501454,0.57086376
1991,3333,6.103899976,-1.10977635,0.403300963
1992,3333,6.041444479,-1.235985808,0.190199883
1993,3333,5.978632568,-1.310393391,0.11708987
1994,3333,5.917010361,-1.365238773,0.176787296
1958,3334,8.414163291,1.088094027,2.621787549
1959,3334,8.426173793,1.188694503,2.790108953
1960,3334,8.42156296,1.173545247,2.80479754
1961,3334,8.417593826,1.092026277,2.753893729
1962,3334,8.39212871,1.171400394,2.778721904
1963,3334,8.407713091,1.229665916,2.824400603
1964,3334,8.419183371,1.313415328,2.904272386
1965,3334,8.443848005,1.364001793,3.030811237
1966,3334,8.483615725,1.396475388,3.135453221
1967,3334,8.543951961,1.4968497,3.217991602
1968,3334,8.573384471,1.529750622,3.251032777
1969,3334,8.609261759,1.631432133,3.172819681
1970,3334,8.638560906,1.654306038,3.081483648
1971,3334,8.638596333,1.57153923,2.903729704
1972,3334,8.651706602,1.678758504,2.990454817
1973,3334,8.674914631,1.833571093,3.161262542
1974,3334,8.740512727,1.841265283,3.338413943
1975,3334,8.750635528,1.743511899,3.162732761
1976,3334,8.746557355,1.861751639,3.291475024
1977,3334,8.769320622,1.994181434,3.530344676
1978,3334,8.760327588,2.081717894,3.452999463
1979,3334,8.75126877,2.175613609,3.51236103
1980,3334,8.74630291,2.202375976,3.630327696
1981,3334,8.766861822,2.114674052,3.374210623
1982,3334,8.782230802,1.816056126,2.585885702
1983,3334,8.789355452,1.784891313,2.870693483
1984,3334,8.785141834,1.843215241,2.928792393
1985,3334,8.771153006,1.645470483,2.222800099
1986,3334,8.717289176,1.429699668,2.335979909
1987,3334,8.643103114,1.436274293,2.944491609
1988,3334,8.569500971,1.585982082,3.567625202
1989,3334,8.499477186,1.608054183,3.307189538
1990,3334,8.436807091,1.616421486,2.984386493
1991,3334,8.381923145,1.610447915,2.658297481
1992,3334,8.332163972,1.635638967,2.609822855
1993,3334,8.276801747,1.488601996,2.247485323
1994,3334,8.215898892,1.428485765,2.673974359
1958,3341,6.442062345,0.519683641,1.664137289
1959,3341,6.446988855,0.683969742,1.776601151
1960,3341,6.461780628,0.728945908,1.767319953
1961,3341,6.501589926,0.775311173,1.832747548
1962,3341,6.519884479,0.789957329,1.862960693
1963,3341,6.569621663,0.71323619,2.040815262
1964,3341,6.608270494,0.844304954,2.17780113
1965,3341,6.687482603,0.796851436,2.058399234
1966,3341,6.76029881,0.858599587,2.230339621
1967,3341,6.807603397,0.880561525,2.121594154
1968,3341,6.885918584,0.946045074,2.202890681
1969,3341,6.960157958,0.977124785,2.327051502
1970,3341,7.034211703,0.866461048,2.167578895
1971,3341,7.049688775,0.799316843,1.968165674
1972,3341,7.081708586,0.970021829,2.304390338
1973,3341,7.09845828,0.957954743,2.551680852
1974,3341,7.136960422,1.081808895,3.072050411
1975,3341,7.184174159,0.918671829,2.411775771
1976,3341,7.290292882,0.994400336,2.450930577
1977,3341,7.377821406,1.073070282,2.584519121
1978,3341,7.444307127,1.111733363,2.532626051
1979,3341,7.480710274,1.333304409,2.785115286
1980,3341,7.532677151,1.191075635,2.664949394
1981,3341,7.604595631,1.216896172,2.427147567
1982,3341,7.64377036,1.059423637,1.981864251
1983,3341,7.633514847,0.952416878,2.239056564
1984,3341,7.650787262,1.015381749,2.323672039
1985,3341,7.660915129,0.866271512,2.108800798
1986,3341,7.647165624,0.771439746,2.149725937
1987,3341,7.631722602,0.621113978,2.248445647
1988,3341,7.61682502,0.717538118,2.434947575
1989,3341,7.620901146,0.831687613,2.534516885
1990,3341,7.620803121,0.793804657,2.295492135
1991,3341,7.603499085,0.682857628,1.953197481
1992,3341,7.62554629,0.756972759,2.374853535
1993,3341,7.624228285,0.741139363,2.460643682
1994,3341,7.617759577,0.846992193,2.759698426
1958,3351,7.248859628,1.780032748,2.77063872
1959,3351,7.28954226,1.953710186,2.977389527
1960,3351,7.310349604,1.754098607,2.761124365
1961,3351,7.32593916,1.800713339,2.795508012
1962,3351,7.365686327,1.880279415,2.788630281
1963,3351,7.408651772,1.909909692,2.781040027
1964,3351,7.455645447,1.944820193,2.860920793
1965,3351,7.522724678,1.965958735,3.002860843
1966,3351,7.58928524,2.046721622,3.349202349
1967,3351,7.658085873,1.907809328,3.076083974
1968,3351,7.716416256,1.937555907,3.098765821
1969,3351,7.747294548,2.018018279,3.113386647
1970,3351,7.82084088,1.877959924,2.914117686
1971,3351,7.835500161,1.844729259,2.855197274
1972,3351,7.823565896,1.950388868,2.97102712
1973,3351,7.837712202,2.032361457,3.161066885
1974,3351,7.867718339,1.929926848,3.053134274
1975,3351,7.860647913,1.654958502,2.595688879
1976,3351,7.852050207,1.819848505,2.887781999
1977,3351,7.853721311,1.76415287,2.820141358
1978,3351,7.861495926,1.819333561,2.934676147
1979,3351,7.873635855,1.917605991,2.9933387
1980,3351,7.8786857,1.720974403,2.712630265
1981,3351,7.873788103,1.70965909,2.739262434
1982,3351,7.867373664,1.329810083,2.417001982
1983,3351,7.865955414,1.393038243,2.594938972
1984,3351,7.864573562,1.466472402,2.636318986
1985,3351,7.865993771,1.351813379,2.413334711
1986,3351,7.864995997,1.359490926,2.499380012
1987,3351,7.849635782,1.430789601,2.778943488
1988,3351,7.847137342,1.457698564,2.861289568
1989,3351,7.861264721,1.452970232,2.7430008
1990,3351,7.852555719,1.418378705,2.711763952
1991,3351,7.861534455,1.35502579,2.467012497
1992,3351,7.847215513,1.277105177,2.50754974
1993,3351,7.834194342,1.330845917,2.58777258
1994,3351,7.844005489,1.438121608,2.948868103
1958,3353,7.812054398,1.437252873,2.427091673
1959,3353,7.852788946,1.609165252,2.551496934
1960,3353,7.877586778,1.526863211,2.401128998
1961,3353,7.910003499,1.557524412,2.440491069
1962,3353,7.935658939,1.623673772,2.506178893
1963,3353,7.95096056,1.709238996,2.660562101
1964,3353,7.970014738,1.743885415,2.551647082
1965,3353,8.022437748,1.826470853,2.613781643
1966,3353,8.097669726,1.943225634,2.777062758
1967,3353,8.145926591,1.859635412,2.832285644
1968,3353,8.189660874,1.891460791,2.862226222
1969,3353,8.222446221,1.950385789,2.889680578
1970,3353,8.284302289,1.835009816,2.751726533
1971,3353,8.307829264,1.853130989,2.740645082
1972,3353,8.322807151,1.92617291,2.82605985
1973,3353,8.328088682,2.029938682,3.067604132
1974,3353,8.34188697,2.032670971,3.39624027
1975,3353,8.345004127,1.82704265,2.939384186
1976,3353,8.353779744,2.026874755,3.071294538
1977,3353,8.367021253,2.113032526,3.139910664
1978,3353,8.391947378,2.211403853,3.395076815
1979,3353,8.434463544,2.245280563,3.324684387
1980,3353,8.484132665,2.192254279,3.17065118
1981,3353,8.540499478,2.188985687,3.159221899
1982,3353,8.566288071,2.015652856,2.60536145
1983,3353,8.566288071,2.06183541,2.829719894
1984,3353,8.585561868,2.022466362,2.927863079
1985,3353,8.611775834,1.981420359,2.940442437
1986,3353,8.623083567,1.931609928,3.138608002
1987,3353,8.650552069,1.885553349,2.884800713
1988,3353,8.686699651,1.896519775,2.941970332
1989,3353,8.720770567,1.875571622,2.854775483
1990,3353,8.768387613,1.864743947,3.113071877
1991,3353,8.792261038,1.802659898,3.105476524
1992,3353,8.789690558,1.801591193,3.305947336
1993,3353,8.761659782,1.777865096,3.100085469
1994,3353,8.738110266,1.725084204,3.083203575
1958,3354,7.328371691,0.955252527,1.945178213
1959,3354,7.369348641,1.127462245,2.069816776
1960,3354,7.394247226,1.045711875,1.919336161
1961,3354,7.426608594,1.075651642,1.958853765
1962,3354,7.452344445,1.141355216,2.0244203
1963,3354,7.467713865,1.227691582,2.178937328
1964,3354,7.486837503,1.262074998,2.069759647
1965,3354,7.539186618,1.344632766,2.131852503
1966,3354,7.614460137,1.461062966,2.295346836
1967,3354,7.662843861,1.377774508,2.350620075
1968,3354,7.706657897,1.40972866,2.380420244
1969,3354,7.739533328,1.468719047,2.407916917
1970,3354,7.801432236,1.353435456,2.269726188
1971,3354,7.825045511,1.371103166,2.258861666
1972,3354,7.840076828,1.445670309,2.344228642
1973,3354,7.825285243,1.567547003,2.5281932
1974,3354,7.845611789,1.47982831,2.727481123
1975,3354,7.830664063,1.115962001,2.197498101
1976,3354,7.804903965,1.326209654,2.34037433
1977,3354,7.787382026,1.515365929,2.459069962
1978,3354,7.788294473,1.585897199,2.59302504
1979,3354,7.791522819,1.601821615,2.686776331
1980,3354,7.78638568,1.514774789,2.560492838
1981,3354,7.783682245,1.468005955,2.459770897
1982,3354,7.770898367,1.393399718,2.30858551
1983,3354,7.771151435,1.453810941,2.333482469
1984,3354,7.775107836,1.554214323,2.562408432
1985,3354,7.787796878,1.556093116,2.514180717
1986,3354,7.786676383,1.53602126,2.430030569
1987,3354,7.785887134,1.618794007,2.64240885
1988,3354,7.772752716,1.587367261,2.685386136
1989,3354,7.766120244,1.608054183,2.646694622
1990,3354,7.763871288,1.560958467,2.576538243
1991,3354,7.75328014,1.480097037,2.509899299
1992,3354,7.754524428,1.349327246,2.451439101
1993,3354,7.738923757,1.42540286,2.619211153
1994,3354,7.738357395,1.54135097,2.807784373
1958,3355,5.238036436,-1.056208149,-0.06639872
1959,3355,5.287761853,-0.880005797,0.058263842
1960,3355,5.316648323,-0.964900609,-0.091728084
1961,3355,5.352331955,-0.931030545,-0.050457896
1962,3355,5.380358077,-0.868657819,0.016251312
1963,3355,5.398615088,-0.779337383,0.168793955
1964,3355,5.421419564,-0.750948323,0.061545615
1965,3355,5.476045054,-0.662646329,0.121197413
1966,3355,5.555669089,-0.549434761,0.284429472
1967,3355,5.607638614,-0.630555901,0.340835896
1968,3355,5.65459223,-0.600143808,0.370553646
1969,3355,5.691372455,-0.541341349,0.398816864
1970,3355,5.755425708,-0.65802522,0.260325244
1971,3355,5.781669013,-0.637368964,0.249651386
1972,3355,5.79818315,-0.155758407,0.334341086
1973,3355,5.816217904,-0.019043652,0.964135778
1974,3355,5.852777027,-0.034913269,1.065889601
1975,3355,5.90481674,-0.354404338,1.013067578
1976,3355,5.943061808,-0.142239348,1.093158371
1977,3355,5.976350909,-0.026721252,1.345312618
1978,3355,6.006599435,0.10607032,1.348233584
1979,3355,6.070968648,0.146790826,1.740203583
1980,3355,6.14525802,0.08790753,2.004573718
1981,3355,6.161840033,0.032978735,1.808563165
1982,3355,6.166047908,-0.658807806,-1.02326994
1983,3355,6.125120932,-0.779869026,0.450532762
1984,3355,6.105908682,-0.859177964,0.59345618
1985,3355,6.094246742,-0.916234752,0.574893671
1986,3355,6.070275728,-1.008955965,0.234074567
1987,3355,6.024899323,-1.771956842,0.088926209
1988,3355,5.982676041,-1.805363003,0.453331667
1989,3355,5.951423498,-1.928809064,-0.756088803
1990,3355,5.900445149,-2.033346838,-0.714334484
1991,3355,5.851915082,-1.672678371,-0.249070467
1992,3355,5.832175689,-1.356315688,0.081886532
